Plot,Index age,Age,Stocking b4 thin,Stocking aft thin,MTH,Crown Lth,Volume b4 thin,Volume aft thin,BA b4 thin,BA aft thin,DBH b4 thin,DBH aft thin,Mean Height
,,25,310,,21.79293319,,185.3097403,,24.61643351,,31.79405496,,20.92738903
,,26,309.5820754,,22.30011261,,200.6066284,,26.10279121,,32.76195224,,21.41555199
,,27,308.8277623,,22.77668381,,215.9270853,,27.56549787,,33.70846334,,21.87530197
,,28,307.9987575,,23.22416689,,231.3308992,,29.01691308,,34.63102325,,22.30741713
HighUC,25.4,0,1000,,0.25,,0.0064,,0,,0,,0.232982488
,,1,1000,,0.574188729,,0.033737581,,0,,0,,0.535103674
,,2,1000,,1.232006227,,0.184040124,,0,,0,,1.148143504
,,3,1000,,2.083773437,,0.537269125,,0.016695527,,0.461014163,,1.94193088
,,4,1000,,3.060259604,,1.160708933,,0.233582039,,1.72438376,,2.851947586
,,5,1000,,4.115948194,,2.114926636,,0.839187337,,3.268463675,,3.835775403
,,6,1000,,5.218424305,,3.309459701,,1.229449099,,3.9561202,,4.863205913
,,7,1000,,6.343767001,,3.621356796,,1.229449099,,3.9561202,,5.911946478
,,8,1000,,7.474026537,,5.749601058,,1.776648363,,4.75570538,,6.965269193
,,9,1000,,8.595652761,,9.408758738,,2.654992886,,5.813609846,,8.010546266
,,10,1000,,9.69843346,,14.25477392,,3.695369904,,6.858721374,,9.038260631
,,11,1000,,10.77473731,,20.33810527,,4.876417076,,7.878882495,,10.04130043
,,12,1000,,11.81895333,,27.6524296,,6.173347452,,8.864914724,,11.01443661
,,13,1000,,12.82706447,,36.13996929,,7.559812769,,9.810016134,,11.95392558
,,14,1000,,13.79631686,,45.70220199,,9.009849421,,10.70959304,,12.85720091
,,15,1000,,14.72495938,,56.21238995,,10.49937173,,11.56101216,,13.72263069
,,16,1000,,15.61203652,,67.5258084,,12.00677999,,12.36310274,,14.54932445
,,17,1000,,16.4572221,,79.49112643,,13.51365331,,13.11597525,,15.33697821
,,18,1000,,17.26068519,,91.95733321,,15.00464392,,13.8206048,,16.08574953
,,19,1000,,18.0229814,,104.7852053,,16.46823534,,14.4789722,,16.7961562
,,20,1000,,18.7449646,,117.7649302,,17.88322086,,15.08818748,,17.46899396
,,21,1000,,19.42771504,,131.0510196,,19.28395318,,15.66795213,,18.10526955
,,22,1000,,20.07248089,,144.5898815,,20.67023343,,16.22134617,,18.70614615
,,23,1000,,20.68063064,,158.304629,,22.03810257,,16.74947897,,19.27289913
,,24,1000,,21.25361452,,172.1243939,,23.38427949,,17.25345988,,19.80687996
,,25,1000,,21.79293319,,185.9848752,,24.70611803,,17.73439828,,20.30948718
,,26,996.71789,,22.30011261,,199.5015711,,25.95900195,,18.20841196,,20.78271019
,,27,990.7176236,,22.77668381,,212.6362608,,27.14538746,,18.67614684,,21.22793243
,,28,984.0444393,,23.22416689,,225.5328603,,28.28963803,,19.13024541,,21.64624299
HighT2,20.9,0,1000,,0.25,,0.0064,,0,,0,,0.232982488
,,1,1000,,0.529658586,,0.035713333,,0,,0,,0.4936047
,,2,1000,,1.110315577,,0.196878598,,0,,0,,1.034736343
,,3,999.8163747,,1.870586817,,0.575530596,,0.014327227,,0.427105485,,1.743258529
,,4,999.357459,,2.748382882,,1.243334175,,0.256520809,,1.80765303,,2.561313944
,,5,998.8987521,,3.702236083,,2.264817989,,0.906605195,,3.399089252,,3.45025616
,,6,998.4401612,550,4.702284659,,5.313049558,3.329045528,2.045613355,1.281738467,5.106989397,5.446688849,4.427779898
,,7,549.7473514,,5.726294578,,6.481308705,,2.314638058,,7.3210635,,5.392078429
,,8,549.4936331,,6.757451503,,11.34983494,,3.722580535,,9.286561101,,6.363131339
,,9,549.2353977,250,7.782968991,,18.11909128,9.77576382,5.458467059,2.944997846,11.24787002,12.24578663,7.53760687
,,10,250,,8.793138685,,14.22033954,,3.950872105,,14.18373743,,8.515930441
,,11,250,,9.780647057,,19.79750871,,5.100897517,,16.11637991,,9.472307102
,,12,250,,10.74006563,,26.48432162,,6.365611258,,18.00380308,,10.40147951
,,13,250,,11.66746061,,34.24940229,,7.723718268,,19.83158426,,11.29963788
,,14,250,,12.56008831,,43.02976944,,9.154291153,,21.59019466,,12.16412503
,,15,250,,13.41615412,,52.74002866,,10.63793999,,23.27410372,,12.99320293
,,16,250,,14.23461986,,63.28061243,,12.15741402,,24.88082639,,13.78586611
,,17,250,,15.01504853,,74.54666262,,13.69819361,,26.41045283,,14.54169136
,,18,250,,15.7574786,,86.4271769,,15.24729676,,27.86381796,,15.26071594
,,19,250,,16.46232175,,98.81486054,,16.79427026,,29.24319137,,15.94333855
,,20,250,,17.13027954,,111.5562152,,18.32223867,,30.54453131,,16.59023862
,,21,249.9726446,,17.76227531,,124.8199588,,19.86729421,,31.80807019,,17.202385
,,22,249.6830559,,18.35939865,,138.4192133,,21.40584167,,33.03587549,,17.78150296
,,23,249.362691,,18.92286,,152.3658767,,22.94642731,,34.22598867,,18.32816074
,,24,249.0093893,,19.45395379,,166.595084,,24.48501676,,35.37989528,,18.84362209
,,25,248.6212111,,19.95402837,,181.0451759,,26.01800368,,36.49909519,,19.32920246
,,26,248.1964543,,20.42446178,,195.6582078,,27.54219299,,37.58509687,,19.78624534
,,27,247.7336643,,20.86664222,,210.380329,,29.05478464,,38.63941289,,20.21610322
